ai_commit_date,ai_commit_message,ai_commit_sha,ai_confidence,ai_marker_count,ai_signals,collected_at,created_at,default_branch,description,forks,is_private,language,name,search_query,size_kb,stars,updated_at,url
2026-02-16T15:02:16.000+10:00,"add a copilot-instructions file

generated by copilot",855d33bdde197297e2f8753efdddc066596f5ea0,Medium,1,"[""generated\\s+by\\s+(copilot|chatgpt|gpt-?4|claude|ai|llm)""]",2026-02-28T23:24:42.000658,,main,"HTTP Structured Fields, in C",0,False,,phluid61/hsf,,0,0,,https://github.com/phluid61/hsf
2026-02-06T00:52:51.000+02:00,"add EC2 support (#39)

* add EC2 support

* Update scripts/generate_task_def.py

Co-authored-by: Copilot <[email]>

* Update scripts/generate_task_def.py

Co-authored-by: Copilot <[email]>

* Update scripts/generate_task_def.py

Co-authored-by: Copilot <[email]>

* Update scripts/generate_task_def.py

Co-authored-by: Copilot <[email]>

* Update scripts/generate_task_def.py

Co-authored-by: Copilot <[email]>

* Update scripts/generate_task_def.py

Co-authored-by: Copilot <[email]>

---------

Co-authored-by: Copilot <[email]>",27f3f84465ada4de57a965f6674945c820a836a6,Low,0,[],2026-02-28T23:24:42.001075,,main,,0,False,,delivops/ecs-deploy-action,,0,0,,https://github.com/delivops/ecs-deploy-action
2026-02-24T11:35:02.000-05:00,"Add llm-generated tags, blog post agent, copilot instructions, and new post

- Tag all existing posts with llm-generated
- Add new post: LLM-Generated vs Hand-Crafted
- Add .github/copilot-instructions.md for future Copilot sessions
- Add blog-post custom agent (.github/agents/)
- Add infographics skill (.github/skills/)

Co-authored-by: Copilot <[email]>",2ac2b986732335bb55849f43f53077d1771cee1e,Low,0,[],2026-02-28T23:24:42.001121,,main,My blog,0,False,,ianphil/ianphil.github.io,,0,0,,https://github.com/ianphil/ianphil.github.io
2026-02-23T13:40:11.000-06:00,"Simplify Copilot commit attribution: use [email] and Generated-by trailer only

- Use RFC 6761 reserved domain ([email]) instead of fake emails
- Remove Model and Tools trailers, keep only Generated-by: github-copilot
- Update design doc with citi.com committer examples and simplified solution

Co-Authored-By: Claude Opus 4.6 <[email]>",964ab7d882430c1c2c54a8244b34689749bce5ed,Low,0,[],2026-02-28T23:24:42.001156,,main,,0,False,,JuanToanXoup/copilot-citi-cli,,0,0,,https://github.com/JuanToanXoup/copilot-citi-cli
2026-02-07T18:22:10.000-05:00,"Renamed generate-badges to generate (#7)

* Renamed generate-badges to generate

* Update src/test/generate-command.test.ts

Co-authored-by: Copilot <[email]>

* Update src/impl/generate-command.ts

Co-authored-by: Copilot <[email]>

---------

Co-authored-by: Copilot <[email]>",478ddeb70f6d70532d73c36bb8eaff95111f01b8,Low,0,[],2026-02-28T23:24:42.001194,,main, Node.js Badge generator,0,False,,jonloucks/badges-ts,,0,0,,https://github.com/jonloucks/badges-ts
