name,url,description,language,stars,forks,created_at,updated_at,size_kb,is_private,default_branch,ai_commit_sha,ai_commit_message,ai_commit_date,ai_marker_count,ai_confidence,ai_signals,total_commits_analyzed,ai_commits_found,ai_commit_ratio,ai_confidence_level,ai_commits,likely_ai_assisted,collected_at,search_query,domain,repo_id,ai_td_score,complexity_score,duplication_score,documentation_score,error_handling_score,severity
startup/copilot-utils,https://github.com/startup/copilot-utils,AI-powered Python devops-tools toolkit,Python,198,54,2024-03-24T17:36:28.877351Z,2025-03-28T17:36:28.877351Z,13477,False,main,8cad3f,update tests - co-authored-by: github copilot,2025-03-08T17:36:28.877351Z,1,Medium,"[""generated\\s+by\\s+(copilot|chatgpt|gpt-?4|claude|ai|llm)""]",307,67,0.2858,Medium,[],True,2026-03-03T17:36:28.877363,sample_dataset,devops-tools,19,0.4733,0.4604,0.5046,0.7963,0.8008,MEDIUM
datalab/llm-webdevelopment,https://github.com/datalab/llm-webdevelopment,Intelligent TypeScript framework with AI assistance,TypeScript,574,79,2025-02-21T17:36:28.877303Z,2025-07-17T17:36:28.877303Z,33821,False,main,3dfe2a,fix issue - generated by chatgpt,2025-07-08T17:36:28.877303Z,1,High,"[""generated\\s+by\\s+(copilot|chatgpt|gpt-?4|claude|ai|llm)""]",262,59,0.2495,High,[],True,2026-03-03T17:36:28.877314,sample_dataset,web-development,16,0.4761,0.5182,0.6539,0.6451,0.8875,MEDIUM
opensource/copilot-api,https://github.com/opensource/copilot-api,AI-powered TypeScript web-development toolkit,TypeScript,110,1,2023-10-31T17:36:28.877286Z,2024-07-25T17:36:28.877286Z,28150,False,main,898d58,implement parser - ai-assisted,2024-07-21T17:36:28.877286Z,1,High,"[""generated\\s+by\\s+(copilot|chatgpt|gpt-?4|claude|ai|llm)""]",309,7,0.1182,High,[],True,2026-03-03T17:36:28.877298,sample_dataset,web-development,15,0.4789,0.2024,0.6808,0.7957,0.6448,MEDIUM
researchgroup/detector-lib,https://github.com/researchgroup/detector-lib,JavaScript devops-tools library and toolkit,JavaScript,823,402,2024-04-30T17:36:28.877563Z,2025-10-24T17:36:28.877563Z,23845,False,main,,,,0,None,[],494,0,0.0,None,[],False,2026-03-03T17:36:28.877570,sample_dataset,devops-tools,26,0.3,0.2945,0.0656,0.072,0.2764,MEDIUM
datalab/smart-core,https://github.com/datalab/smart-core,AI-powered Python web-development toolkit,Python,147,22,2023-08-25T17:36:28.877079Z,2025-11-01T17:36:28.877079Z,19330,False,main,839f8f,implement analyzer - ai-assisted,2025-10-21T17:36:28.877079Z,1,Medium,"[""generated\\s+by\\s+(copilot|chatgpt|gpt-?4|claude|ai|llm)""]",117,14,0.2273,Medium,[],True,2026-03-03T17:36:28.877095,sample_dataset,web-development,4,0.3935,0.3615,0.4716,0.5408,0.764,MEDIUM
datalab/api-ai-assisted,https://github.com/datalab/api-ai-assisted,Automated Python web-development solution,Python,231,89,2023-11-14T17:36:28.877236Z,2025-08-20T17:36:28.877236Z,28283,False,main,321823,fix issue - generated by chatgpt,2025-08-19T17:36:28.877236Z,1,Medium,"[""generated\\s+by\\s+(copilot|chatgpt|gpt-?4|claude|ai|llm)""]",251,17,0.274,Medium,[],True,2026-03-03T17:36:28.877247,sample_dataset,web-development,12,0.4058,0.2274,0.4735,0.6295,0.6267,MEDIUM
researchgroup/kernel-core,https://github.com/researchgroup/kernel-core,JavaScript mobile-apps library and toolkit,JavaScript,2,1,2024-01-25T17:36:28.877701Z,2025-02-27T17:36:28.877701Z,17665,False,main,,,,0,None,[],73,0,0.0,None,[],False,2026-03-03T17:36:28.877708,sample_dataset,mobile-apps,37,0.2707,0.2853,0.0009,0.0356,0.2888,LOW
devteam/dashboard,https://github.com/devteam/dashboard,Production-ready Python web-development solution,Python,383,126,2023-11-16T17:36:28.877576Z,2025-12-15T17:36:28.877576Z,33162,False,main,,,,0,None,[],396,0,0.0,None,[],False,2026-03-03T17:36:28.877583,sample_dataset,web-development,27,0.3217,0.3523,0.0675,0.079,0.2668,MEDIUM
researchgroup/service-server,https://github.com/researchgroup/service-server,Lightweight JavaScript web-development utilities,JavaScript,355,52,2024-11-15T17:36:28.877725Z,2025-11-12T17:36:28.877725Z,43678,False,main,,,,0,None,[],376,0,0.0,None,[],False,2026-03-03T17:36:28.877732,sample_dataset,web-development,39,0.3118,0.1665,0.0861,0.3128,0.2889,MEDIUM
devteam/client-ai-assisted,https://github.com/devteam/client-ai-assisted,Intelligent Jupyter Notebook framework with AI assistance,Jupyter Notebook,975,474,2025-02-23T17:36:28.877129Z,2026-02-07T17:36:28.877129Z,25848,False,main,911dfe,implement analyzer - ai-assisted,2026-01-10T17:36:28.877129Z,1,High,"[""generated\\s+by\\s+(copilot|chatgpt|gpt-?4|claude|ai|llm)""]",71,90,0.2023,High,[],True,2026-03-03T17:36:28.877144,sample_dataset,web-development,6,0.4088,0.3752,0.5764,0.5414,0.8247,MEDIUM
opensource/api,https://github.com/opensource/api,Comprehensive JavaScript framework for mobile-apps,JavaScript,204,80,2024-02-10T17:36:28.877549Z,2024-06-09T17:36:28.877549Z,12066,False,main,,,,0,None,[],67,0,0.0,None,[],False,2026-03-03T17:36:28.877557,sample_dataset,mobile-apps,25,0.3363,0.3384,0.1179,0.167,0.3124,MEDIUM
datalab/llm-devopstools,https://github.com/datalab/llm-devopstools,Automated JavaScript devops-tools solution,JavaScript,63,5,2023-04-09T17:36:28.877186Z,2025-11-28T17:36:28.877186Z,10743,False,main,931d3d,implement utils - ai-assisted,2025-10-30T17:36:28.877186Z,1,High,"[""generated\\s+by\\s+(copilot|chatgpt|gpt-?4|claude|ai|llm)""]",403,95,0.2616,High,[],True,2026-03-03T17:36:28.877197,sample_dataset,devops-tools,9,0.5262,0.569,0.5263,0.8619,0.7937,MEDIUM
datalab/server-ai-assisted,https://github.com/datalab/server-ai-assisted,Automated Jupyter Notebook data-science solution,Jupyter Notebook,966,356,2024-04-05T17:36:28.877253Z,2025-01-26T17:36:28.877253Z,41756,False,main,57d674,fix error - generated by chatgpt,2025-01-21T17:36:28.877253Z,1,High,"[""generated\\s+by\\s+(copilot|chatgpt|gpt-?4|claude|ai|llm)""]",71,10,0.142,High,[],True,2026-03-03T17:36:28.877264,sample_dataset,data-science,13,0.4335,0.3923,0.4938,0.5811,0.6955,MEDIUM
devteam/core-core,https://github.com/devteam/core-core,TypeScript web-development library and toolkit,TypeScript,606,257,2024-10-21T17:36:28.877627Z,2025-10-27T17:36:28.877627Z,8774,False,main,,,,0,None,[],252,0,0.0,None,[],False,2026-03-03T17:36:28.877634,sample_dataset,web-development,31,0.1925,0.1421,0.0231,0.0542,0.4668,LOW
datalab/api,https://github.com/datalab/api,Production-ready JavaScript web-development solution,JavaScript,635,260,2023-10-28T17:36:28.877665Z,2024-08-24T17:36:28.877665Z,25426,False,main,,,,0,None,[],436,0,0.0,None,[],False,2026-03-03T17:36:28.877672,sample_dataset,web-development,34,0.257,0.1521,0.1479,0.2755,0.5227,LOW
techcorp/smart-engine,https://github.com/techcorp/smart-engine,Automated Python mobile-apps solution,Python,97,41,2023-08-30T17:36:28.877168Z,2023-12-12T17:36:28.877168Z,37704,False,main,3adcd0,implement parser - ai-assisted,2023-11-23T17:36:28.877168Z,1,Medium,"[""generated\\s+by\\s+(copilot|chatgpt|gpt-?4|claude|ai|llm)""]",376,32,0.0678,Medium,[],True,2026-03-03T17:36:28.877179,sample_dataset,mobile-apps,8,0.422,0.2606,0.5507,0.7102,0.7435,MEDIUM
researchgroup/ai-converter,https://github.com/researchgroup/ai-converter,Intelligent Jupyter Notebook framework with AI assistance,Jupyter Notebook,915,23,2024-12-27T17:36:28.877319Z,2025-07-17T17:36:28.877319Z,22443,False,main,8d867a,update tests - co-authored-by: github copilot,2025-07-05T17:36:28.877319Z,1,Medium,"[""generated\\s+by\\s+(copilot|chatgpt|gpt-?4|claude|ai|llm)""]",237,68,0.2493,Medium,[],True,2026-03-03T17:36:28.877329,sample_dataset,web-development,17,0.3824,0.3549,0.3602,0.7194,0.8321,MEDIUM
opensource/libframework,https://github.com/opensource/libframework,Jupyter Notebook devops-tools library and toolkit,Jupyter Notebook,915,333,2023-09-26T17:36:28.877537Z,2024-03-27T17:36:28.877537Z,43188,False,main,,,,0,None,[],309,0,0.0,None,[],False,2026-03-03T17:36:28.877544,sample_dataset,devops-tools,24,0.3142,0.2914,0.0044,0.3467,0.3746,MEDIUM
techcorp/ai-converter,https://github.com/techcorp/ai-converter,Intelligent Jupyter Notebook framework with AI assistance,Jupyter Notebook,855,218,2024-04-07T17:36:28.876926Z,2025-11-17T17:36:28.876926Z,10756,False,main,4e6908,update docs - co-authored-by: github copilot,2025-10-25T17:36:28.876926Z,1,High,"[""generated\\s+by\\s+(copilot|chatgpt|gpt-?4|claude|ai|llm)""]",356,25,0.1593,High,[],True,2026-03-03T17:36:28.876980,sample_dataset,mobile-apps,0,0.47,0.2888,0.4234,0.8943,0.6053,MEDIUM
researchgroup/runtime-core,https://github.com/researchgroup/runtime-core,Comprehensive JavaScript framework for web-development,JavaScript,771,14,2023-10-26T17:36:28.877653Z,2024-08-25T17:36:28.877653Z,40775,False,main,,,,0,None,[],272,0,0.0,None,[],False,2026-03-03T17:36:28.877660,sample_dataset,web-development,33,0.3087,0.1162,0.2524,0.1464,0.2741,MEDIUM
opensource/generated-platform,https://github.com/opensource/generated-platform,Machine learning Python library for devops-tools,Python,350,115,2023-04-24T17:36:28.877104Z,2023-12-06T17:36:28.877104Z,6914,False,main,97885d,add feature - generated by copilot,2023-11-28T17:36:28.877104Z,1,High,"[""generated\\s+by\\s+(copilot|chatgpt|gpt-?4|claude|ai|llm)""]",72,45,0.1615,High,[],True,2026-03-03T17:36:28.877120,sample_dataset,devops-tools,5,0.5188,0.3531,0.7824,0.8305,0.7951,MEDIUM
opensource/copilot-utils,https://github.com/opensource/copilot-utils,AI-powered JavaScript data-science toolkit,JavaScript,88,34,2024-03-26T17:36:28.877220Z,2025-10-10T17:36:28.877220Z,48641,False,main,7db2cb,update examples - co-authored-by: github copilot,2025-10-04T17:36:28.877220Z,1,Medium,"[""generated\\s+by\\s+(copilot|chatgpt|gpt-?4|claude|ai|llm)""]",483,13,0.218,Medium,[],True,2026-03-03T17:36:28.877231,sample_dataset,data-science,11,0.4768,0.3498,0.5399,0.7391,0.6438,MEDIUM
researchgroup/copilot-client,https://github.com/researchgroup/copilot-client,Machine learning Jupyter Notebook library for web-development,Jupyter Notebook,701,193,2023-07-10T17:36:28.876994Z,2025-12-09T17:36:28.876994Z,20456,False,main,405f7f,implement utils - ai-assisted,2025-11-12T17:36:28.876994Z,1,Medium,"[""generated\\s+by\\s+(copilot|chatgpt|gpt-?4|claude|ai|llm)""]",218,115,0.2903,Medium,[],True,2026-03-03T17:36:28.877016,sample_dataset,web-development,1,0.5168,0.3898,0.7544,0.8158,0.8077,MEDIUM
researchgroup/platform-server,https://github.com/researchgroup/platform-server,Comprehensive TypeScript framework for web-development,TypeScript,97,5,2024-07-20T17:36:28.877601Z,2024-11-29T17:36:28.877601Z,9727,False,main,,,,0,None,[],120,0,0.0,None,[],False,2026-03-03T17:36:28.877609,sample_dataset,web-development,29,0.3115,0.2511,0.0144,0.1674,0.2035,MEDIUM
startup/libserver,https://github.com/startup/libserver,Lightweight Jupyter Notebook devops-tools utilities,Jupyter Notebook,354,15,2023-05-27T17:36:28.877496Z,2024-07-08T17:36:28.877496Z,38322,False,main,,,,0,None,[],173,0,0.0,None,[],False,2026-03-03T17:36:28.877504,sample_dataset,devops-tools,21,0.2567,0.2252,0.0773,0.216,0.4935,LOW
techcorp/copilot-framework,https://github.com/techcorp/copilot-framework,Automated Jupyter Notebook web-development solution,Jupyter Notebook,281,67,2023-10-29T17:36:28.877025Z,2024-04-16T17:36:28.877025Z,44337,False,main,553393,update tests - co-authored-by: github copilot,2024-03-26T17:36:28.877025Z,1,Medium,"[""generated\\s+by\\s+(copilot|chatgpt|gpt-?4|claude|ai|llm)""]",173,89,0.1997,Medium,[],True,2026-03-03T17:36:28.877043,sample_dataset,web-development,2,0.4969,0.2134,0.7858,0.6826,0.6006,MEDIUM
opensource/generator-lib,https://github.com/opensource/generator-lib,Production-ready JavaScript mobile-apps solution,JavaScript,845,378,2025-01-21T17:36:28.877615Z,2025-11-20T17:36:28.877615Z,24820,False,main,,,,0,None,[],420,0,0.0,None,[],False,2026-03-03T17:36:28.877621,sample_dataset,mobile-apps,30,0.275,0.1013,0.1858,0.2705,0.4236,LOW
techcorp/engine-core,https://github.com/techcorp/engine-core,Comprehensive TypeScript framework for web-development,TypeScript,664,284,2024-03-17T17:36:28.877689Z,2024-07-21T17:36:28.877689Z,34746,False,main,,,,0,None,[],77,0,0.0,None,[],False,2026-03-03T17:36:28.877696,sample_dataset,web-development,36,0.262,0.2675,0.0413,0.018,0.3285,LOW
datalab/copilot-server,https://github.com/datalab/copilot-server,Machine learning TypeScript library for web-development,TypeScript,534,263,2023-11-17T17:36:28.877053Z,2024-01-10T17:36:28.877053Z,47945,False,main,734b70,add function - generated by copilot,2023-12-20T17:36:28.877053Z,1,Medium,"[""generated\\s+by\\s+(copilot|chatgpt|gpt-?4|claude|ai|llm)""]",168,45,0.1141,Medium,[],True,2026-03-03T17:36:28.877070,sample_dataset,web-development,3,0.4041,0.3918,0.3882,0.5483,0.6807,MEDIUM
opensource/libclient,https://github.com/opensource/libclient,Comprehensive JavaScript framework for mobile-apps,JavaScript,138,2,2025-01-24T17:36:28.877677Z,2025-10-05T17:36:28.877677Z,27893,False,main,,,,0,None,[],435,0,0.0,None,[],False,2026-03-03T17:36:28.877683,sample_dataset,mobile-apps,35,0.222,0.2204,0.1034,0.0007,0.4805,LOW
devteam/framework,https://github.com/devteam/framework,Lightweight Python devops-tools utilities,Python,857,223,2023-04-30T17:36:28.877524Z,2023-08-15T17:36:28.877524Z,49518,False,main,,,,0,None,[],147,0,0.0,None,[],False,2026-03-03T17:36:28.877531,sample_dataset,devops-tools,23,0.31,0.217,0.1263,0.2186,0.3215,MEDIUM
devteam/app-server,https://github.com/devteam/app-server,Comprehensive Python framework for web-development,Python,698,231,2024-01-20T17:36:28.877639Z,2025-06-04T17:36:28.877639Z,18218,False,main,,,,0,None,[],429,0,0.0,None,[],False,2026-03-03T17:36:28.877648,sample_dataset,web-development,32,0.3172,0.2001,0.1692,0.1561,0.2653,MEDIUM
startup/copilot-api,https://github.com/startup/copilot-api,AI-powered Jupyter Notebook web-development toolkit,Jupyter Notebook,747,238,2024-09-05T17:36:28.877202Z,2025-06-05T17:36:28.877202Z,48486,False,main,5c764d,implement parser - ai-assisted,2025-05-24T17:36:28.877202Z,1,Medium,"[""generated\\s+by\\s+(copilot|chatgpt|gpt-?4|claude|ai|llm)""]",371,67,0.1872,Medium,[],True,2026-03-03T17:36:28.877214,sample_dataset,web-development,10,0.4893,0.3575,0.6411,0.6797,0.6568,MEDIUM
techcorp/kernel-core,https://github.com/techcorp/kernel-core,Comprehensive TypeScript framework for data-science,TypeScript,399,21,2023-05-05T17:36:28.877512Z,2024-11-13T17:36:28.877512Z,39882,False,main,,,,0,None,[],251,0,0.0,None,[],False,2026-03-03T17:36:28.877519,sample_dataset,data-science,22,0.2117,0.1973,0.157,0.0538,0.59,LOW
researchgroup/copilot-utils,https://github.com/researchgroup/copilot-utils,Automated TypeScript mobile-apps solution,TypeScript,231,92,2023-10-13T17:36:28.877335Z,2026-02-14T17:36:28.877335Z,32375,False,main,15ffab,fix issue - generated by chatgpt,2026-01-16T17:36:28.877335Z,1,Medium,"[""generated\\s+by\\s+(copilot|chatgpt|gpt-?4|claude|ai|llm)""]",499,30,0.1142,Medium,[],True,2026-03-03T17:36:28.877346,sample_dataset,mobile-apps,18,0.4185,0.4728,0.4241,0.5437,0.7524,MEDIUM
datalab/generator-lib,https://github.com/datalab/generator-lib,Python devops-tools library and toolkit,Python,390,125,2024-03-15T17:36:28.877462Z,2024-11-14T17:36:28.877462Z,38931,False,main,,,,0,None,[],69,0,0.0,None,[],False,2026-03-03T17:36:28.877484,sample_dataset,devops-tools,20,0.3109,0.3499,0.0566,0.3128,0.4832,MEDIUM
startup/smart-runtime,https://github.com/startup/smart-runtime,Automated Jupyter Notebook devops-tools solution,Jupyter Notebook,40,3,2024-10-28T17:36:28.877150Z,2025-02-21T17:36:28.877150Z,37740,False,main,865df5,fix bug - generated by chatgpt,2025-02-18T17:36:28.877150Z,1,Medium,"[""generated\\s+by\\s+(copilot|chatgpt|gpt-?4|claude|ai|llm)""]",215,6,0.0645,Medium,[],True,2026-03-03T17:36:28.877161,sample_dataset,devops-tools,7,0.4308,0.2056,0.4281,0.8403,0.6238,MEDIUM
startup/generated-system,https://github.com/startup/generated-system,Automated Python mobile-apps solution,Python,490,26,2023-06-06T17:36:28.877269Z,2026-01-03T17:36:28.877269Z,26863,False,main,14f62c,fix error - generated by chatgpt,2025-12-27T17:36:28.877269Z,1,Medium,"[""generated\\s+by\\s+(copilot|chatgpt|gpt-?4|claude|ai|llm)""]",99,21,0.2146,Medium,[],True,2026-03-03T17:36:28.877281,sample_dataset,mobile-apps,14,0.3895,0.2994,0.3955,0.5517,0.6383,MEDIUM
datalab/libframework,https://github.com/datalab/libframework,Lightweight TypeScript devops-tools utilities,TypeScript,737,277,2023-07-19T17:36:28.877588Z,2024-05-10T17:36:28.877588Z,25931,False,main,,,,0,None,[],479,0,0.0,None,[],False,2026-03-03T17:36:28.877594,sample_dataset,devops-tools,28,0.2986,0.269,0.2631,0.2179,0.5659,LOW
opensource/service-server,https://github.com/opensource/service-server,Production-ready TypeScript devops-tools solution,TypeScript,601,236,2023-12-21T17:36:28.877713Z,2026-01-14T17:36:28.877713Z,41888,False,main,,,,0,None,[],59,0,0.0,None,[],False,2026-03-03T17:36:28.877720,sample_dataset,devops-tools,38,0.2673,0.1676,0.2099,0.2594,0.5494,LOW
